,Time,Low,High,Open,Close,Volume
0,1734350400,103289.21,107240.17,103727.11,107126.77,10149.14996635
1,1734328800,103600.0,105379.27,105001.7,103730.27,1449.98154579
2,1734307200,104227.01,106554.39,104445.15,104996.09,3822.54942101
3,1734285600,102603.94,105100.0,103126.83,104447.76,3476.76316802
4,1734264000,102422.74,103454.27,102634.74,103126.83,2067.73238054
5,1734242400,101516.72,102650.93,102116.06,102634.73,712.0200129
6,1734220800,101221.34,102805.46,101400.0,102116.05,1539.81801982
7,1734199200,100600.0,101475.0,100981.93,101399.99,968.38999407
8,1734177600,100815.17,101740.99,101575.64,100981.94,884.15208064
9,1734156000,101317.15,102000.0,101732.26,101575.64,620.7515728
10,1734134400,101144.48,102650.0,101428.74,101732.26,1708.1081553
11,1734112800,101113.08,101959.13,101778.49,101428.75,4880.63014669
12,1734091200,99696.63,101817.55,100347.78,101778.49,5477.31833401
13,1734069600,99510.0,100793.58,99910.53,100347.79,1627.57506572
14,1734048000,99220.81,100368.57,100024.75,99910.53,1342.07599432
15,1734026400,99298.39,101727.69,101661.92,100030.47,3848.36690271
16,1734004800,100377.61,102595.0,100383.47,101664.54,6413.9455221
17,1733983200,100194.33,101152.68,100659.14,100383.46,1321.19048569
18,1733961600,100400.01,101953.03,101211.61,100659.14,3213.42165497
19,1733940000,99689.79,101984.98,99868.22,101202.11,8103.34655396
20,1733918400,98097.22,101216.69,98336.38,99868.53,9233.72499425
21,1733896800,97272.49,98500.0,97534.7,98336.38,1494.11966884
22,1733875200,95722.79,97722.18,96660.75,97534.69,2359.04631589
23,1733853600,94273.38,97262.99,94498.46,96660.76,6267.58676606
24,1733832000,94401.95,98338.17,97763.15,94498.46,9051.72171342
25,1733810400,96838.23,97965.26,96977.05,97756.78,1862.77101078
26,1733788800,95605.01,98180.0,97330.66,96977.08,3438.45928462
27,1733767200,94220.8,98257.01,97326.17,97324.81,9429.05402856
28,1733745600,97300.0,100443.98,98050.01,97326.16,5834.93328935
29,1733724000,98005.0,99763.9,99485.32,98050.01,2355.9506168
30,1733702400,98514.9,101290.73,101175.0,99490.16,2483.11279993
31,1733680800,99506.89,101435.05,99996.93,101174.99,1436.66982253
32,1733659200,99407.6,100572.19,99760.67,99996.93,1311.82983365
33,1733637600,98729.66,99924.73,99604.69,99755.04,672.0564644
34,1733616000,99423.32,100417.14,99919.2,99601.82,809.7961311
35,1733594400,99658.75,100525.65,99728.83,99929.32,1244.18877613
36,1733572800,99135.46,99896.79,99716.66,99726.38,1102.50315045
37,1733551200,99202.41,99961.53,99308.65,99727.05,906.60823102
38,1733529600,99012.73,100583.27,99885.37,99305.29,1521.0507201
39,1733508000,99244.03,102104.12,100966.53,99891.35,6229.82387081
40,1733486400,97581.44,101361.78,98148.64,100955.31,6592.31921333
41,1733464800,97722.01,98772.85,97912.7,98148.64,2005.6409616
42,1733443200,96424.2,98843.88,97049.47,97912.69,2973.42889378
43,1733421600,92055.86,101581.23,101372.2,97044.23,13077.53847923
44,1733400000,100590.21,103665.6,102643.14,101370.21,9010.53861508
45,1733378400,101373.28,103249.98,102559.4,102638.22,2863.4697253
46,1733356800,98057.88,104000.0,98746.24,102559.39,11448.27142309
47,1733335200,95528.23,99263.2,95621.38,98746.24,10083.86419401
48,1733313600,94634.85,96640.7,96248.47,95621.38,4878.91450594
49,1733292000,96230.7,97023.14,96548.84,96248.47,1086.93421767
50,1733270400,95285.57,96696.77,95924.85,96548.84,1479.20759009
51,1733248800,94933.87,96201.24,95873.86,95924.52,4628.67318935
52,1733227200,93571.3,96299.99,94998.03,95873.85,7891.73275521
53,1733205600,94628.45,96261.23,96164.07,94998.01,2476.16329679
54,1733184000,95406.08,96310.1,95862.89,96165.36,2902.13537985
55,1733162400,94492.8,96367.45,94627.47,95862.89,5417.69399313
56,1733140800,94400.63,97445.0,95130.57,94623.07,6749.01730416
57,1733119200,94830.14,96536.01,96424.64,95133.01,1549.12240834
58,1733097600,96145.46,98200.0,97259.17,96424.65,1838.78116182
59,1733076000,96849.87,97895.9,97371.14,97263.18,1364.45812002
60,1733054400,96732.28,97472.19,97175.38,97371.73,918.77291555
61,1733032800,96326.72,97229.34,96367.89,97177.31,688.20699032
62,1733011200,95753.42,96721.49,96464.95,96367.88,1067.83788862
63,1732989600,96363.09,97105.0,96839.43,96465.42,878.62271251
64,1732968000,96277.73,97012.91,96302.76,96834.66,564.53652525
65,1732946400,96129.73,97282.41,97144.83,96302.74,754.1777873
66,1732924800,96355.13,97509.6,97489.8,97144.84,1278.70553347
67,1732903200,96926.67,97715.96,97052.95,97490.56,2777.89750837
68,1732881600,96794.6,98750.0,97281.07,97052.95,7136.04469973
69,1732860000,95623.11,97403.73,96190.46,97281.06,1287.18742841
70,1732838400,95383.46,96896.69,95665.53,96190.5,1385.89535291
71,1732816800,94700.7,96050.0,94895.99,95665.53,1262.58089671
72,1732795200,94837.37,96250.0,95481.65,94887.89,1582.75177027
73,1732773600,94671.59,95824.68,95526.08,95483.99,1331.18441252
74,1732752000,94904.94,96676.31,95951.19,95525.94,1410.03580389
75,1732730400,95834.72,97386.06,96348.18,95951.19,6291.11014115
76,1732708800,92851.76,96439.68,93382.21,96349.13,6153.04380118
77,1732687200,92738.52,93895.22,92738.52,93382.82,1053.68453169
78,1732665600,91747.46,93177.35,91929.53,92738.52,1716.07098954
79,1732644000,90682.58,93670.09,93584.71,91929.54,5982.27525063
80,1732622400,91672.31,94819.02,92347.83,93575.3,6608.20975769
81,1732600800,91420.12,95004.92,94667.22,92355.45,3274.92471341
82,1732579200,92720.0,94950.0,93001.48,94674.63,1982.60990726
83,1732557600,92534.93,95919.0,95211.34,93000.01,9098.57383915
84,1732536000,94555.96,98408.08,98279.7,95211.34,7532.05572207
85,1732514400,97843.2,98999.0,98195.64,98279.7,1820.40174558
86,1732492800,97002.93,98360.0,98032.06,98195.65,2244.8811882
87,1732471200,95863.02,98490.0,95945.14,98028.18,3179.88637502
88,1732449600,95780.77,97727.96,97402.0,95945.14,3541.94972499
89,1732428000,97356.77,98562.34,98376.51,97401.42,696.38824341
90,1732406400,97725.33,98700.0,97778.78,98370.7,1236.54701425
91,1732384800,97215.01,98167.61,98081.6,97778.77,1840.82383125
92,1732363200,97500.01,99000.0,98564.29,98081.6,3556.75509823
93,1732341600,98435.12,98998.8,98882.75,98564.28,2931.06997589
94,1732320000,98402.01,99044.11,99024.03,98882.74,3743.82313185
95,1732298400,98700.47,99860.0,98950.02,99024.03,11733.2485007
96,1732276800,97209.52,99498.0,98963.78,98950.01,9627.28630592
97,1732255200,98306.01,99543.0,98909.24,98969.35,3531.71807502
98,1732233600,97950.0,99390.0,98439.1,98909.24,5044.36926855
99,1732212000,97692.3,99073.53,98167.11,98439.09,11156.40218209
100,1732190400,95606.45,98265.49,98007.19,98167.11,9994.03059835
101,1732168800,96780.35,98370.3,97404.5,98005.95,3442.26208339
102,1732147200,94127.2,97931.0,94384.15,97403.71,6595.39908368
103,1732125600,93251.36,94744.99,94042.58,94393.15,5645.00239808
104,1732104000,93382.89,94989.99,93561.47,94045.2,9203.44275229
105,1732082400,92379.07,93772.26,92617.54,93561.47,2816.8453318
106,1732060800,91600.0,92649.31,92445.04,92617.54,2663.74950483
107,1732039200,91500.0,94105.84,92963.12,92435.89,6880.00798122
108,1732017600,91026.74,93395.86,91709.49,92963.32,7821.89920787
109,1731996000,91234.32,92091.99,91939.64,91709.49,1586.24794232
110,1731974400,90403.24,91978.19,90521.32,91940.75,1979.00598103
111,1731952800,89720.74,92095.34,91636.23,90520.3,6379.11617357
112,1731931200,89372.65,92674.8,90282.71,91636.23,6991.67771502
113,1731909600,90051.24,92234.39,90621.27,90275.89,2381.65601532
114,1731888000,89640.83,90949.0,89877.11,90626.05,1588.3217606
115,1731866400,88713.64,90628.36,90577.62,89886.69,2170.03205895
116,1731844800,89920.23,91179.85,90679.64,90577.66,1087.83438282
117,1731823200,90353.42,91439.82,90476.2,90674.33,710.34149154
118,1731801600,89400.0,90935.79,90638.54,90467.27,1606.34329493
119,1731780000,90350.0,91446.39,90945.23,90636.24,1204.52923543
120,1731758400,90069.21,91344.05,91198.3,90952.45,2079.19094879
121,1731736800,91005.46,91621.18,91389.72,91203.76,1123.68277231
122,1731715200,90888.02,91820.73,91058.36,91389.71,2190.62397387
123,1731693600,89211.05,91934.62,89493.38,91058.36,7426.03427932
124,1731672000,87731.41,90702.12,89742.58,89493.38,8262.90033962
125,1731650400,87400.06,89778.0,87755.71,89742.57,1880.83784712
126,1731628800,87100.83,88506.78,87338.96,87755.72,2818.55868621
127,1731607200,86672.07,89742.96,89271.84,87340.4,7603.28649441
128,1731585600,87538.51,91831.25,91543.52,89266.96,9315.51596114
129,1731564000,89141.32,91715.26,90020.42,91545.36,3388.77075254
130,1731542400,89408.82,90651.64,90499.4,90015.3,3115.18595054
131,1731520800,88060.08,93290.89,92391.4,90493.82,14295.5143795
132,1731499200,87630.65,93495.0,87783.31,92391.41,17412.65532376
133,1731477600,86220.5,88200.0,86689.64,87789.62,5008.19591834
134,1731456000,86379.92,88666.0,88035.43,86691.48,5602.3252952
135,1731434400,87023.88,90100.0,87073.9,88035.43,13480.67616608
136,1731412800,85010.0,88050.36,87241.31,87073.27,12762.15030642
137,1731391200,85317.81,89993.69,88487.11,87241.48,6942.96214825
138,1731369600,86674.94,89600.0,88770.74,88487.12,6926.02062568
139,1731348000,84315.92,89666.0,84740.22,88770.73,14917.6343657
140,1731326400,81550.74,85000.0,82217.97,84739.41,13910.53117793
141,1731304800,80658.95,82444.39,80800.43,82217.97,2813.57804724
142,1731283200,80277.34,81943.26,80427.69,80808.62,3918.37507607
143,1731261600,78455.37,81534.28,80430.16,80428.92,6023.25038086
144,1731240000,79250.0,80787.73,79885.9,80430.85,3245.17414631
145,1731218400,78649.96,80000.0,79102.28,79885.68,2812.02574735
146,1731196800,76535.33,79799.79,76716.06,79100.68,4647.76077651
147,1731175200,76151.9,76952.67,76279.09,76716.06,1384.74994856
148,1731153600,75758.58,76583.19,76532.39,76272.1,1306.1591283
149,1731132000,76400.0,76845.0,76595.56,76534.61,966.89675867
150,1731110400,76184.3,76706.02,76566.72,76595.55,1178.76421785
151,1731088800,76350.29,77312.18,76454.18,76566.73,7862.66225944
152,1731067200,75689.0,76660.72,76020.94,76454.18,6116.6295589
153,1731045600,75749.04,76410.4,76051.2,76020.93,1962.6816335
154,1731024000,75654.26,76419.44,75925.0,76051.21,2436.4253108
155,1731002400,75545.45,76999.0,76372.09,75920.0,9262.49558615
156,1730980800,74551.42,76582.97,74776.42,76372.09,7875.96877018
157,1730959200,74463.96,75183.93,74793.45,74776.42,1700.43708579
158,1730937600,74664.42,76067.11,75646.55,74793.45,3093.50063469
159,1730916000,74453.55,76509.56,74504.89,75646.55,10354.75681676
160,1730894400,73519.51,75900.0,74319.62,74504.53,12388.68915613
161,1730872800,72723.42,75410.1,74785.28,74315.87,8423.81765905
162,1730851200,69285.82,75000.0,69380.64,74781.91,14230.85474175
163,1730829600,68713.49,70282.5,69951.04,69380.73,3784.58841969
164,1730808000,68626.59,70557.67,68780.01,69955.78,6206.0383158
165,1730786400,68528.77,69059.32,68697.15,68777.08,1232.31909917
166,1730764800,67427.53,68750.0,67810.15,68697.66,1644.71544152
167,1730743200,66783.77,68042.0,67794.72,67807.48,4809.60689343
168,1730721600,67191.0,69210.66,68734.39,67794.73,5311.21780617
169,1730700000,68405.28,69123.08,68759.28,68734.39,1087.77381588
170,1730678400,68201.0,69453.94,68736.4,68759.28,1222.41519969
171,1730656800,67664.17,69330.67,68336.43,68738.18,2044.27789504
172,1730635200,67444.0,68534.69,68330.01,68336.38,2080.85430162
173,1730613600,68168.9,68742.89,68408.05,68330.01,669.86697425
174,1730592000,67833.0,69364.65,69360.95,68408.05,1963.88589375
175,1730570400,69131.11,69560.63,69378.66,69358.94,553.53108456
176,1730548800,69000.0,69682.6,69579.3,69376.59,723.73871343
177,1730527200,69382.33,69808.17,69675.44,69579.3,379.47454231
178,1730505600,69414.79,69891.92,69466.64,69675.43,547.25210074
179,1730484000,68720.0,69612.88,69555.27,69467.29,3255.03674552
180,1730462400,69025.0,71620.0,69937.72,69552.21,7951.11436652
181,1730440800,69020.82,70166.48,69541.04,69937.72,1473.95579354
182,1730419200,68750.37,70364.64,70198.02,69541.05,2615.1809063
183,1730397600,69559.33,70744.35,70740.51,70197.83,5008.38381681
184,1730376000,70249.1,72261.69,72200.11,70740.51,7301.67716527
185,1730354400,72125.25,72684.02,72271.06,72200.1,1075.19086355
186,1730332800,72000.0,72583.13,72322.91,72271.05,1341.53275779
187,1730311200,71630.07,72948.6,71873.6,72322.91,5323.50541204
188,1730289600,71400.01,72450.0,71973.15,71873.59,4641.75892382
189,1730268000,71909.61,72600.0,72485.7,71973.15,1411.6798449
190,1730246400,72000.0,72774.59,72724.35,72485.7,2166.54919761
191,1730224800,71842.66,73624.98,72701.04,72724.35,6419.83575205
192,1730203200,70878.05,72999.0,71416.91,72703.81,8966.2825191
193,1730181600,70781.31,71550.0,70969.53,71413.7,1712.04247972
194,1730160000,69705.76,71500.0,69924.49,70969.53,3518.75111919
195,1730138400,68800.69,70235.98,68949.67,69924.5,5441.98412967
196,1730116800,68378.92,69250.0,68682.93,68951.93,7859.29343429
197,1730095200,67707.9,68758.93,67825.0,68682.91,1849.37659064
198,1730073600,67532.48,68039.95,67943.18,67825.0,989.48598164
199,1730052000,67455.55,68261.37,67676.74,67943.19,1305.68390172
200,1730030400,67039.57,67912.21,67048.44,67676.73,933.7479945
201,1730008800,66955.36,67177.29,67093.81,67050.77,194.12879476
202,1729987200,66836.78,67227.8,67008.15,67095.66,386.03697823
203,1729965600,66926.63,67365.18,66974.49,67012.56,745.30344023
204,1729944000,66388.2,67101.59,67056.84,66974.5,456.7974735
205,1729922400,66876.82,67188.55,67049.33,67055.68,564.27390207
206,1729900800,66331.95,67156.74,66564.51,67049.34,1182.8451543
207,1729879200,65500.01,67535.64,66753.29,66564.51,5903.08013612
208,1729857600,66690.04,68742.38,68065.06,66762.11,5805.03954819
209,1729836000,67204.96,68130.9,67706.14,68065.06,1408.3682708
210,1729814400,67550.38,68235.69,68156.84,67706.14,1369.00458026
211,1729792800,67564.84,68800.0,67595.87,68156.84,3332.60758174
212,1729771200,67184.1,67940.8,67216.04,67596.32,4489.74816802
213,1729749600,66665.47,67402.27,67282.14,67213.4,1075.88645733
214,1729728000,66445.32,67546.99,66601.1,67288.7,1117.95609704
215,1729706400,65149.51,66766.15,65620.35,66601.11,2714.34566945
216,1729684800,65556.0,66850.0,66371.51,65620.35,4007.03694513
217,1729663200,66142.21,67256.11,67038.76,66366.78,1532.83041627
218,1729641600,66834.13,67415.65,67389.7,67038.76,766.95837072
219,1729620000,67189.92,67800.0,67274.48,67380.08,2025.86725557
220,1729598400,66594.74,67675.0,67244.0,67279.5,4006.73861622
221,1729576800,66706.01,67756.11,67537.36,67247.23,1369.96618188
222,1729555200,66535.0,67661.1,67346.15,67535.82,1195.49267396
223,1729533600,66991.63,67935.05,67474.11,67346.15,3684.85482404
224,1729512000,66802.0,68293.26,68192.79,67474.11,3733.98099671
225,1729490400,68100.01,69125.55,68959.42,68192.79,1324.16993363
226,1729468800,68572.93,69498.0,69014.87,68959.42,1483.58771231
227,1729447200,68440.0,69380.0,68546.85,69014.86,1440.79949893
228,1729425600,68195.01,68750.0,68418.81,68542.01,551.36999349
229,1729404000,68153.09,68490.61,68202.68,68415.6,193.91765163
230,1729382400,68083.18,68433.8,68363.73,68202.69,446.8050045
231,1729360800,68088.63,68414.95,68120.15,68363.73,371.80140605
232,1729339200,68005.83,68350.09,68077.51,68120.16,506.59908635
233,1729317600,68067.27,68467.98,68377.55,68077.57,288.96026303
234,1729296000,68231.9,68689.29,68426.11,68377.54,701.50883211
235,1729274400,68190.98,69000.62,68722.27,68426.11,2876.63881846
236,1729252800,67615.75,68919.98,67676.25,68722.28,5906.34811356
237,1729231200,67648.54,68352.83,67980.35,67676.26,1353.24464511
238,1729209600,67149.24,68222.71,67399.86,67980.35,1666.5128423
239,1729188000,66684.79,67450.0,67276.87,67402.33,1612.84396538
240,1729166400,66629.97,67657.09,66837.13,67273.3,3359.20309066
241,1729144800,66783.5,67503.79,67325.43,66837.13,1421.17238658
242,1729123200,67220.41,67926.99,67608.45,67325.92,1519.00695023
243,1729101600,67468.11,68061.45,67932.3,67608.44,2409.63342407
244,1729080000,67106.2,68300.0,67883.35,67932.3,4952.28979806
245,1729058400,66769.86,68399.0,67214.82,67880.2,3133.27374633
246,1729036800,66743.0,67560.76,67056.62,67211.54,1970.55994383
247,1729015200,66108.01,67383.76,66802.52,67056.6,4555.20228446
248,1728993600,64778.44,67944.76,65383.02,66802.52,9455.03640163
249,1728972000,65250.0,65818.59,65331.21,65378.21,1221.34901588
250,1728950400,65186.29,66317.38,66065.64,65333.85,1092.42421145
251,1728928800,65540.0,66500.0,65607.45,66065.65,2952.25506417
252,1728907200,64628.96,66296.0,64872.55,65607.44,6894.49282756
253,1728885600,63760.23,65105.01,63900.14,64875.85,2016.76152497
254,1728864000,62426.67,64494.28,62847.89,63901.23,1775.20164886
255,1728842400,62290.77,63106.69,62500.64,62845.3,719.30991187
256,1728820800,62033.0,62864.18,62528.4,62500.65,846.62595703
257,1728799200,62500.0,62979.38,62834.57,62540.53,241.99476635
258,1728777600,62636.59,63270.18,63183.08,62837.81,449.68397132
259,1728756000,62895.03,63354.42,63091.88,63187.47,563.59906585
260,1728734400,62803.47,63474.25,62920.02,63091.87,2120.82209714
261,1728712800,62620.39,63242.32,62757.25,62920.03,481.98809592
262,1728691200,62464.15,63063.58,62518.75,62755.72,777.49723103
263,1728669600,62329.83,63416.7,62915.28,62518.75,3580.28282121
264,1728648000,61083.66,62947.99,61134.85,62916.76,5339.90641614
265,1728626400,60548.69,61226.57,60548.94,61135.59,1238.62938847
266,1728604800,60029.98,60722.61,60279.53,60551.99,1296.17142758
267,1728583200,58863.9,60283.96,59525.95,60279.53,4311.34935242
268,1728561600,59477.72,61271.59,61181.59,59525.95,3990.49578738
269,1728540000,60562.5,61239.92,60873.74,61181.57,969.12899599
270,1728518400,60305.35,60985.44,60578.28,60873.74,1191.60548697
271,1728496800,60255.0,61779.58,61699.86,60578.28,4041.94836395
272,1728475200,61571.34,62365.99,62149.17,61699.85,2355.34610609
273,1728453600,62005.0,62504.32,62489.62,62149.18,530.48396614
274,1728432000,61964.88,62507.68,62118.44,62489.62,654.58879876
275,1728410400,61824.48,62528.27,62357.65,62122.02,2150.15129776
276,1728388800,61850.0,63191.05,62597.19,62359.69,2869.12939525
277,1728367200,61976.74,62642.79,62491.54,62597.18,659.31849187
278,1728345600,62139.43,62811.25,62203.82,62486.7,887.73116254
279,1728324000,62113.28,63813.4,63808.34,62200.28,3468.01689358
280,1728302400,62800.0,64467.02,63114.99,63808.35,4659.24241127
281,1728280800,62620.91,63721.02,63377.5,63114.99,980.16354088
282,1728259200,62645.15,63975.37,62810.93,63377.5,1599.72715577
283,1728237600,62300.0,62978.75,62581.41,62810.86,792.54541153
284,1728216000,62050.84,62916.15,62094.72,62579.08,823.53061427
285,1728194400,61883.31,62158.44,61934.59,62094.72,157.96014758
286,1728172800,61805.85,62147.35,62051.29,61934.6,312.18204435
287,1728151200,61689.45,62100.0,62011.35,62051.29,435.34550126
288,1728129600,61832.76,62380.04,62179.01,62011.35,548.5393059
289,1728108000,62059.35,62323.1,62138.06,62179.01,264.24402564
290,1728086400,61686.34,62200.0,62090.7,62138.07,535.43681681
291,1728064800,61898.71,62481.0,61983.86,62090.71,1664.77940893
292,1728043200,60775.03,62348.87,61429.72,61983.8,4223.15738527
293,1728021600,61060.41,61641.18,61221.73,61429.57,957.91109401
294,1728000000,60454.5,61275.72,60745.0,61219.56,1038.37042987
295,1727978400,60523.76,61101.0,60613.51,60744.99,1866.61790458
296,1727956800,59824.87,60892.3,60750.16,60613.51,4004.77149749
297,1727935200,60115.96,61425.34,61167.83,60750.17,862.42673183
298,1727913600,60515.73,61474.92,60631.36,61167.83,1100.74104682
299,1727892000,59969.2,61699.25,61611.9,60631.37,3536.09962367
